Type: test
Command: python3 -m pytest tests/unit/ --tb=short
Expected: all unit tests pass (regression check)
Timestamp: 2026-03-21T00:00:00Z

============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/unit/test_layer3_and_pipeline.py::TestPipelineAllPass::test_all_layers_pass_layer_numbers_sequential PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineAllPass::test_all_layers_pass_with_file_writes_in_allowed_paths PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineHaltAtLayer1::test_layer1_failure_halts_at_layer1 PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineHaltAtLayer1::test_layer1_failure_result_has_failed_layer1 PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineHaltAtLayer2::test_layer2_failure_halts_at_layer2 PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineHaltAtLayer2::test_layer2_failure_layer1_passed_layer2_failed PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineHaltAtLayer3::test_layer3_failure_halts_at_layer3 PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineHaltAtLayer3::test_layer3_failure_layers_1_and_2_passed PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineHaltAtLayer3::test_layer3_failure_result_is_failed_status PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineToDict::test_passing_pipeline_to_dict_has_three_layer_results PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineToDict::test_failing_at_layer3_to_dict_has_correct_status PASSED [ 26%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineToDict::test_to_dict_layer3_has_error_on_failure PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_no_max_findings_returns_unchanged PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_findings_within_budget_not_truncated PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_findings_equal_budget_not_truncated PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_findings_exceed_budget_truncated PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_truncation_removes_excess_findings PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_truncation_adds_truncation_note PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_truncation_note_mentions_count PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_truncation_note_mentions_budget PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_truncated_count_metadata_is_correct PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_original_count_metadata_is_correct PASSED [ 27%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_non_list_findings_not_truncated PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_no_findings_key_not_truncated PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_other_output_keys_preserved_after_truncation PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestApplyBudget::test_original_output_not_mutated PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestUndeclaredOutputPathError::test_exception_stores_path PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestUndeclaredOutputPathError::test_exception_stores_output_paths PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestUndeclaredOutputPathError::test_exception_message_contains_path PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestUndeclaredOutputPathError::test_exception_message_contains_allowed_path PASSED [ 28%]
tests/unit/test_layer3_and_pipeline.py::TestUndeclaredOutputPathError::test_exception_empty_output_paths_shows_none PASSED [ 28%]
tests/unit/test_llm_client.py::TestProtocolConformance::test_anthropic_provider_is_llm_client PASSED [ 28%]
tests/unit/test_llm_client.py::TestProtocolConformance::test_anthropic_provider_has_call PASSED [ 29%]
tests/unit/test_llm_client.py::TestProtocolConformance::test_anthropic_provider_has_call_async PASSED [ 29%]
tests/unit/test_llm_client.py::TestApiKeyHandling::test_get_api_key_reads_from_env PASSED [ 29%]
tests/unit/test_llm_client.py::TestApiKeyHandling::test_get_api_key_raises_when_missing PASSED [ 29%]
tests/unit/test_llm_client.py::TestApiKeyHandling::test_get_api_key_error_mentions_env_var PASSED [ 29%]
tests/unit/test_llm_client.py::TestApiKeyHandling::test_get_api_key_error_has_suggestion PASSED [ 29%]
tests/unit/test_llm_client.py::TestApiKeyHandling::test_provider_raises_at_construction_when_key_absent PASSED [ 29%]
tests/unit/test_llm_client.py::TestApiKeyHandling::test_get_api_key_raises_for_empty_string PASSED [ 29%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_uses_correct_model PASSED [ 29%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_uses_correct_temperature PASSED [ 29%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_uses_correct_max_tokens PASSED [ 29%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_passes_system_prompt PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_passes_messages PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_passes_tools PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_omits_tools_key_when_no_tools PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_passes_timeout_when_set PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallParameterConstruction::test_call_omits_timeout_when_not_set PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallResponseExtraction::test_call_returns_text_content PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallResponseExtraction::test_call_returns_empty_content_on_tool_use_only PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallResponseExtraction::test_call_returns_tool_calls PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallResponseExtraction::test_call_returns_token_usage PASSED [ 30%]
tests/unit/test_llm_client.py::TestCallResponseExtraction::test_call_returns_model_name PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallResponseExtraction::test_call_returns_stop_reason PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallResponseExtraction::test_call_concatenates_multiple_text_blocks PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallErrorHandling::test_call_raises_llm_auth_error_on_authentication_error PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallErrorHandling::test_call_raises_llm_timeout_error_on_api_timeout PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallErrorHandling::test_call_raises_llm_provider_error_on_generic_api_error PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallAsync::test_call_async_returns_llm_response PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallAsync::test_call_async_passes_system_prompt PASSED [ 31%]
tests/unit/test_llm_client.py::TestCallAsync::test_call_async_raises_llm_timeout_on_asyncio_timeout PASSED [ 31%]
tests/unit/test_llm_client.py::TestBuildToolDefinitions::test_repository_read_tool_definition PASSED [ 31%]
tests/unit/test_llm_client.py::TestBuildToolDefinitions::test_shell_execute_tool_definition PASSED [ 31%]
tests/unit/test_llm_client.py::TestBuildToolDefinitions::test_both_tools_returned PASSED [ 32%]
tests/unit/test_llm_client.py::TestBuildToolDefinitions::test_unknown_tool_produces_passthrough_definition PASSED [ 32%]
tests/unit/test_llm_client.py::TestBuildToolDefinitions::test_empty_tool_list_returns_empty PASSED [ 32%]
tests/unit/test_llm_client.py::TestLLMResponseDefaults::test_default_tool_calls_is_empty_list PASSED [ 32%]
tests/unit/test_llm_client.py::TestLLMResponseDefaults::test_default_model_is_empty_string PASSED [ 32%]
tests/unit/test_llm_client.py::TestLLMResponseDefaults::test_default_stop_reason_is_empty_string PASSED [ 32%]
tests/unit/test_llm_client.py::TestTokenUsage::test_total_tokens_sums_correctly PASSED [ 32%]
tests/unit/test_llm_client.py::TestTokenUsage::test_zero_usage PASSED    [ 32%]
tests/unit/test_local_binder.py::TestProtocolConformance::test_local_binder_is_environment_binder PASSED [ 32%]
tests/unit/test_local_binder.py::TestProtocolConformance::test_local_binder_has_resolve_inputs PASSED [ 32%]
tests/unit/test_local_binder.py::TestProtocolConformance::test_local_binder_has_bind_tools PASSED [ 32%]
tests/unit/test_local_binder.py::TestProtocolConformance::test_local_binder_has_map_outputs PASSED [ 33%]
tests/unit/test_local_binder.py::TestProtocolConformance::test_local_binder_has_generate_pipeline_config PASSED [ 33%]
tests/unit/test_local_binder.py::TestProtocolConformance::test_local_binder_name PASSED [ 33%]
tests/unit/test_local_binder.py::TestGeneratePipelineConfig::test_raises_not_implemented PASSED [ 33%]
tests/unit/test_local_binder.py::TestGeneratePipelineConfig::test_error_message_mentions_phase_3 PASSED [ 33%]
tests/unit/test_local_binder.py::TestResolveInputsString::test_string_input_passthrough PASSED [ 33%]
tests/unit/test_local_binder.py::TestResolveInputsString::test_multiple_string_inputs PASSED [ 33%]
tests/unit/test_local_binder.py::TestResolveInputsString::test_missing_optional_input_returns_none PASSED [ 33%]
tests/unit/test_local_binder.py::TestResolveInputsString::test_missing_required_input_raises_value_error PASSED [ 33%]
tests/unit/test_local_binder.py::TestResolveInputsString::test_error_message_suggests_fix PASSED [ 33%]
tests/unit/test_local_binder.py::TestResolveInputsGitDiff::test_git_diff_on_non_git_dir_raises PASSED [ 34%]
tests/unit/test_local_binder.py::TestResolveInputsGitDiff::test_git_diff_on_git_dir_returns_string PASSED [ 34%]
tests/unit/test_local_binder.py::TestResolveInputsGitDiff::test_git_diff_output_contains_diff_content PASSED [ 34%]
tests/unit/test_local_binder.py::TestResolveInputsGitDiff::test_git_diff_empty_repo_returns_string PASSED [ 34%]
tests/unit/test_local_binder.py::TestResolveInputsRepositoryRef::test_repository_ref_on_non_git_dir_raises PASSED [ 34%]
tests/unit/test_local_binder.py::TestResolveInputsRepositoryRef::test_repository_ref_on_git_dir_returns_absolute_path PASSED [ 34%]
tests/unit/test_local_binder.py::TestBindTools::test_supported_tools_are_bound PASSED [ 34%]
tests/unit/test_local_binder.py::TestBindTools::test_bound_tool_is_callable PASSED [ 34%]
tests/unit/test_local_binder.py::TestBindTools::test_unsupported_tool_raises PASSED [ 34%]
tests/unit/test_local_binder.py::TestBindTools::test_unsupported_tool_error_message PASSED [ 34%]
tests/unit/test_local_binder.py::TestBindTools::test_repository_read_raises_type_error_without_required_args PASSED [ 34%]
tests/unit/test_local_binder.py::TestBindTools::test_empty_tool_list PASSED [ 35%]
tests/unit/test_local_binder.py::TestMapOutputs::test_output_paths_under_agentry_runs PASSED [ 35%]
tests/unit/test_local_binder.py::TestMapOutputs::test_output_key_present PASSED [ 35%]
tests/unit/test_local_binder.py::TestMapOutputs::test_execution_record_key_present PASSED [ 35%]
tests/unit/test_local_binder.py::TestMapOutputs::test_execution_record_filename PASSED [ 35%]
tests/unit/test_local_binder.py::TestMapOutputs::test_declared_output_paths_included PASSED [ 35%]
tests/unit/test_local_binder.py::TestAssertGitRepo::test_passes_for_git_directory PASSED [ 35%]
tests/unit/test_local_binder.py::TestAssertGitRepo::test_raises_for_non_git_directory PASSED [ 35%]
tests/unit/test_local_binder.py::TestAssertGitRepo::test_error_contains_path PASSED [ 35%]
tests/unit/test_local_binder.py::TestAssertGitRepo::test_error_message_is_helpful PASSED [ 35%]
tests/unit/test_local_binder.py::TestRegistry::test_discover_binders_always_has_local PASSED [ 36%]
tests/unit/test_local_binder.py::TestRegistry::test_discover_binders_local_is_local_binder_class PASSED [ 36%]
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_default_returns_local PASSED [ 36%]
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_local_name_returns_local PASSED [ 36%]
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_unknown_name_raises_key_error PASSED [ 36%]
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_error_message_mentions_name PASSED [ 36%]
tests/unit/test_network_isolation_verification.py::TestGetExecutionRecordEntries::test_empty_when_no_queries PASSED [ 36%]
tests/unit/test_network_isolation_verification.py::TestGetExecutionRecordEntries::test_resolved_query_action PASSED [ 36%]
tests/unit/test_network_isolation_verification.py::TestGetExecutionRecordEntries::test_blocked_query_action PASSED [ 36%]
tests/unit/test_network_isolation_verification.py::TestGetExecutionRecordEntries::test_entry_fields_present PASSED [ 36%]
tests/unit/test_network_isolation_verification.py::TestGetExecutionRecordEntries::test_multiple_queries PASSED [ 36%]
tests/unit/test_network_isolation_verification.py::TestGetExecutionRecordEntries::test_returns_new_list_each_call PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestDNSQueryLogToEntry::test_allowed_becomes_resolved PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestDNSQueryLogToEntry::test_blocked_becomes_blocked PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestDNSQueryLogToEntry::test_to_dict_output PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestBuildDNSQueryEntries::test_empty_proxy_returns_empty PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestBuildDNSQueryEntries::test_converts_all_entries PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestBuildDNSQueryEntries::test_action_mapping PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecord::test_to_dict_includes_dns_queries PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecord::test_to_dict_empty_queries PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecord::test_to_dict_includes_extra_fields PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_creates_file PASSED [ 37%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_with_dns_proxy PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_resolved_and_blocked_actions PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_with_explicit_dns_queries PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_no_queries PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_execution_id_in_record PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_creates_parent_directory PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_with_extra_fields PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestExecutionRecordWriter::test_write_json_is_valid PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_verify_passes_with_correct_config PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_verify_fails_when_blocked_domain_resolves PASSED [ 38%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_verify_fails_when_allowed_domain_is_blocked PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_verify_returns_diagnostic_on_failure PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_verify_result_contains_checks PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_verify_metadata_populated PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_isolation_check_result_fields PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestNetworkIsolationVerifier::test_network_isolation_result_all_pass PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestSetupPhaseNetworkIsolation::test_setup_skips_verification_when_no_dns_proxy PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestSetupPhaseNetworkIsolation::test_setup_passes_with_valid_dns_proxy PASSED [ 39%]
tests/unit/test_network_isolation_verification.py::TestSetupPhaseNetworkIsolation::test_setup_raises_on_isolation_failure PASSED [ 39%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_returns_network_id PASSED [ 39%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_calls_networks_create_with_bridge_driver PASSED [ 39%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_calls_networks_create_with_internal_true PASSED [ 40%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_network_name_contains_prefix_and_execution_id PASSED [ 40%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_custom_prefix_used_in_network_name PASSED [ 40%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_labels_contain_execution_id PASSED [ 40%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_labels_contain_managed_marker PASSED [ 40%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_raises_network_creation_error_on_api_failure PASSED [ 40%]
tests/unit/test_network_manager.py::TestCreateNetwork::test_network_creation_error_message_contains_network_name PASSED [ 40%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_calls_network_remove PASSED [ 40%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_fetches_network_by_id PASSED [ 40%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_idempotent_on_404_string PASSED [ 40%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_idempotent_on_no_such_network PASSED [ 40%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_idempotent_on_not_found_string PASSED [ 41%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_raises_teardown_error_on_unexpected_failure PASSED [ 41%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_raises_teardown_error_when_remove_fails PASSED [ 41%]
tests/unit/test_network_manager.py::TestTeardownNetwork::test_teardown_error_contains_network_id PASSED [ 41%]
tests/unit/test_network_manager.py::TestConstructor::test_raises_runtime_error_without_docker_installed PASSED [ 41%]
tests/unit/test_network_manager.py::TestConstructor::test_accepts_explicit_client PASSED [ 41%]
tests/unit/test_network_manager.py::TestConstructor::test_default_prefix PASSED [ 41%]
tests/unit/test_output_formatting.py::test_emit_text_plain_message PASSED [ 41%]
tests/unit/test_output_formatting.py::test_emit_text_tty_critical_has_red_ansi PASSED [ 41%]
tests/unit/test_output_formatting.py::test_emit_text_tty_warning_has_yellow_ansi PASSED [ 41%]
tests/unit/test_output_formatting.py::test_emit_text_tty_info_has_blue_ansi PASSED [ 42%]
tests/unit/test_output_formatting.py::test_emit_text_tty_success_has_green_ansi PASSED [ 42%]
tests/unit/test_output_formatting.py::test_emit_text_non_tty_no_ansi_codes PASSED [ 42%]
tests/unit/test_output_formatting.py::test_emit_json_produces_valid_json PASSED [ 42%]
tests/unit/test_output_formatting.py::test_emit_json_includes_level PASSED [ 42%]
tests/unit/test_output_formatting.py::test_emit_json_includes_extra_data PASSED [ 42%]
tests/unit/test_output_formatting.py::test_emit_auto_tty_produces_text PASSED [ 42%]
tests/unit/test_output_formatting.py::test_emit_auto_non_tty_produces_json PASSED [ 42%]
tests/unit/test_output_formatting.py::test_spinner_noop_on_non_tty PASSED [ 42%]
tests/unit/test_output_formatting.py::test_spinner_context_manager_returns_spinner PASSED [ 42%]
tests/unit/test_output_formatting.py::test_spinner_elapsed_time_increases PASSED [ 42%]
tests/unit/test_output_formatting.py::test_spinner_stop_is_idempotent PASSED [ 43%]
tests/unit/test_output_formatting.py::test_spinner_start_noop_on_non_tty PASSED [ 43%]
tests/unit/test_output_formatting.py::test_spinner_tty_writes_to_stream PASSED [ 43%]
tests/unit/test_output_formatting.py::test_spinner_tty_includes_label PASSED [ 43%]
tests/unit/test_output_formatting.py::test_spinner_tty_includes_elapsed_time PASSED [ 43%]
tests/unit/test_output_formatting.py::test_interrupt_handler_text_mode_no_interrupt PASSED [ 43%]
tests/unit/test_output_formatting.py::test_interrupt_handler_exposes_partial_results PASSED [ 43%]
tests/unit/test_output_formatting.py::test_interrupt_handler_text_partial_output_on_sigint PASSED [ 43%]
tests/unit/test_output_formatting.py::test_interrupt_handler_json_partial_output_on_sigint PASSED [ 43%]
tests/unit/test_output_formatting.py::test_interrupt_handler_empty_partial_results PASSED [ 43%]
tests/unit/test_output_formatting.py::test_cli_run_sigint_exits_130_via_interrupt_handler PASSED [ 44%]
tests/unit/test_output_formatting.py::test_cli_validate_json_output PASSED [ 44%]
tests/unit/test_output_formatting.py::test_cli_run_json_output_no_executor PASSED [ 44%]
tests/unit/test_output_formatting.py::test_cli_run_text_output_no_executor PASSED [ 44%]
tests/unit/test_output_formatting.py::test_emit_text_message_ends_with_newline PASSED [ 44%]
tests/unit/test_output_formatting.py::test_emit_multiple_messages_sequential PASSED [ 44%]
tests/unit/test_output_validator.py::TestLayer1Pass::test_valid_output_passes PASSED [ 44%]
tests/unit/test_output_validator.py::TestLayer1Pass::test_passed_result_has_no_error PASSED [ 44%]
tests/unit/test_output_validator.py::TestLayer1Pass::test_passed_result_layer_is_1 PASSED [ 44%]
tests/unit/test_output_validator.py::TestLayer1Pass::test_empty_schema_always_passes PASSED [ 44%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_missing_required_field_fails PASSED [ 44%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_failure_has_error_dict PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_failure_error_has_schema_path PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_failure_error_has_failed_keyword PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_failure_error_has_message PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_wrong_type_fails PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_wrong_type_error_has_type_keyword PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_wrong_type_schema_path_includes_field_name PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_missing_required_keyword_is_required PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_failure_error_message_is_nonempty_string PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer1Fail::test_additional_property_forbidden PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer2Pass::test_empty_invocations_always_passes PASSED [ 45%]
tests/unit/test_output_validator.py::TestLayer2Pass::test_declared_side_effect_passes PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Pass::test_multiple_declared_effects_pass PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Pass::test_passed_result_layer_is_2 PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Pass::test_passed_result_has_no_error PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Pass::test_read_only_tool_not_blocked_with_empty_allowlist PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Pass::test_shell_execute_not_blocked_with_empty_allowlist PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Block::test_undeclared_side_effect_fails PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Block::test_blocked_result_layer_is_2 PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Block::test_blocked_result_has_error PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Block::test_blocked_error_includes_side_effect_name PASSED [ 46%]
tests/unit/test_output_validator.py::TestLayer2Block::test_blocked_error_includes_allowlist_info PASSED [ 47%]
tests/unit/test_output_validator.py::TestLayer2Block::test_blocked_error_side_effect_key_present PASSED [ 47%]
tests/unit/test_output_validator.py::TestLayer2Block::test_blocked_error_allowlist_key_present PASSED [ 47%]
tests/unit/test_output_validator.py::TestLayer2Block::test_first_undeclared_effect_blocks PASSED [ 47%]
tests/unit/test_output_validator.py::TestResultSerialisation::test_layer_result_to_dict_passed PASSED [ 47%]
tests/unit/test_output_validator.py::TestResultSerialisation::test_layer_result_to_dict_failed PASSED [ 47%]
tests/unit/test_output_validator.py::TestResultSerialisation::test_validation_result_to_dict_passed PASSED [ 47%]
tests/unit/test_output_validator.py::TestResultSerialisation::test_validation_result_to_dict_failed PASSED [ 47%]
tests/unit/test_parser.py::TestLoadWorkflowFileSuccess::test_valid_fixture_returns_workflow_definition PASSED [ 47%]
tests/unit/test_parser.py::TestLoadWorkflowFileSuccess::test_minimal_valid_workflow PASSED [ 47%]
tests/unit/test_parser.py::TestLoadWorkflowFileSuccess::test_all_seven_blocks_parsed PASSED [ 47%]
tests/unit/test_parser.py::TestLoadWorkflowFileSuccess::test_inputs_typed_correctly PASSED [ 48%]
tests/unit/test_parser.py::TestLoadWorkflowFileFailure::test_missing_file_raises_file_not_found PASSED [ 48%]
tests/unit/test_parser.py::TestLoadWorkflowFileFailure::test_invalid_yaml_raises_workflow_load_error PASSED [ 48%]
tests/unit/test_parser.py::TestLoadWorkflowFileFailure::test_non_mapping_yaml_raises_workflow_load_error PASSED [ 48%]
tests/unit/test_parser.py::TestLoadWorkflowFileFailure::test_invalid_semver_raises_workflow_load_error PASSED [ 48%]
tests/unit/test_parser.py::TestLoadWorkflowFileFailure::test_unknown_key_raises_workflow_load_error PASSED [ 48%]
tests/unit/test_parser.py::TestLoadWorkflowFileFailure::test_unresolved_variable_raises_workflow_load_error PASSED [ 48%]
tests/unit/test_parser.py::TestLoadWorkflowFileFailure::test_workflow_load_error_has_path PASSED [ 48%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_valid_fixture_returns_empty_list PASSED [ 48%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_invalid_fixture_returns_non_empty_list PASSED [ 48%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_missing_file_returns_error_list PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_unknown_key_error_contains_field_path PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_unknown_key_error_contains_file_path PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_error_contains_remediation_hint PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_semver_error_reported PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_missing_discriminator_reported PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_unresolved_variable_reported PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_multiple_errors_reported PASSED [ 49%]
tests/unit/test_parser.py::TestValidateWorkflowFile::test_error_format_structure PASSED [ 49%]
tests/unit/test_parser.py::TestCLIValidate::test_valid_workflow_exits_0 PASSED [ 49%]
tests/unit/test_parser.py::TestCLIValidate::test_valid_workflow_prints_success_to_stdout PASSED [ 49%]
tests/unit/test_parser.py::TestCLIValidate::test_invalid_workflow_exits_1 PASSED [ 50%]
tests/unit/test_parser.py::TestCLIValidate::test_missing_file_exits_1 PASSED [ 50%]
tests/unit/test_parser.py::TestCLIValidate::test_valid_workflow_json_output PASSED [ 50%]
tests/unit/test_parser.py::TestCLIValidate::test_invalid_workflow_errors_contain_field_path PASSED [ 50%]
tests/unit/test_parser.py::TestCLIValidate::test_invalid_workflow_errors_contain_remediation PASSED [ 50%]
tests/unit/test_preflight.py::TestPreflightResult::test_passing_result_fields PASSED [ 50%]
tests/unit/test_preflight.py::TestPreflightResult::test_failing_result_fields PASSED [ 50%]
tests/unit/test_preflight.py::TestPreflightResult::test_to_dict_all_fields PASSED [ 50%]
tests/unit/test_preflight.py::TestPreflightResult::test_to_dict_defaults PASSED [ 50%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_no_checks_returns_empty PASSED [ 50%]
